authors,source,class
Wendy Gittleson,addictinginfo,f
,eaglerising,f
Tony Elliott,eaglerising,f
John Prager,addictinginfo,f
,proudcons,f
,allenwestrepublic,f
Philip Hodges,eaglerising,f
Fed Up,tffpercentfedup,f
Matt Barber,eaglerising,f
,conservativebyte,f
Crispin White,goo,f
Bob Amoroso,usherald,f
Tony Elliott,eaglerising,f
Kevin Jackson,theblacksphere,f
,,f
,winningdemocrats,f
Bob Amoroso,usherald,f
,allenwestrepublic,f
Campus Reform,eaglerising,f
Dale Summitt,eaglerising,f
Jim Bowman,eaglerising,f
,,f
,eaglerising,f
,,f
,,f
,freedomdaily,f
,groopspeak,f
,,f
Elvin Bartley,goo,f
,freedomdaily,f
,freedomdaily,f
,freedomdaily,f
,proudcons,f
Fed Up,tffpercentfedup,f
,freedomdaily,f
,freedomdaily,f
,freedomdaily,f
,freedomdaily,f
Stephen D Foster Jr,addictinginfo,f
,freedomdaily,f
,freedomdaily,f
,freedomdaily,f
,freedomdaily,f
,freedomdaily,f
"Rich Witmer,Doug Giles",clashdaily,f
Blair Patterson,goo,f
,freedomdaily,f
,,f
,,f
,freedomdaily,f
Wendy Gittleson,author.addictinginfo,f
,freedomdaily,f
Blair Patterson,yesimright,f
"Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,f
"Colin Taylor,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,f
,eaglerising,f
"Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,f
"Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,f
,,f
"Colin Taylor,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,f
"Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,f
Tiffiny Ruegner,rightwingnews,f
,winningdemocrats,f
Terresa Monroe-hamilton,rightwingnews,f
Cassy Fiano,rightwingnews,f
Tiffiny Ruegner,rightwingnews,f
"Philip Hodges,",eaglerising,f
Sierra Marlee,rightwingnews,f
,thepoliticalinsider,f
Mockarena Cotr,chicksontheright,f
Sierra Marlee,rightwingnews,f
Terresa Monroe-hamilton,rightwingnews,f
Terresa Monroe-hamilton,rightwingnews,f
Ryan Denson,addictinginfo,f
"Martin Lioll,John Falkenberg,Ben Marquis,Kimberly J Smith,Martin Walsh,V Saxena,Benjamin Arie",conservativetribune,f
"Scott Osborn,Terresa Monroe-hamilton,Mr Wendal,Max Jackson",ihavethetruth,f
Sierra Marlee,rightwingnews,f
Kevin Jackson,theblacksphere,f
"Scott Osborn,Mr Wendal",ihavethetruth,f
Terresa Monroe-hamilton,rightwingnews,f
Featured Commentator,thepoliticalinsider,f
Tiffiny Ruegner,rightwingnews,f
Terresa Monroe-hamilton,rightwingnews,f
Cassy Fiano,rightwingnews,f
Cassy Fiano,rightwingnews,f
Cassy Fiano,rightwingnews,f
Terresa Monroe-hamilton,rightwingnews,f
"Martin Lioll,John Falkenberg,Ben Marquis,Kimberly J Smith,Martin Walsh,V Saxena,Benjamin Arie",conservativetribune,f
"Rich Witmer,Doug Giles",clashdaily,f
,thepoliticalinsider,f
Lisa Smith,rightwingnews,f
Leonora Cravotta,eaglerising,t
"More Candace,Adam Kelsey,Abc News,More Adam",abcn,t
Cassy Fiano,rightwingnews,t
"Jack Shafer,Erick Trickey,Zachary Karabell",politi,t
"John Parkinson,More John,Abc News,More Alexander",abcn,t
Cassy Fiano,rightwingnews,t
"More Veronica,Ryan Struyk,More Ryan,Meghan Keneally,More Shushannah,Abc News,More Meghan,Veronica Stracqualursi",abcn,t
"More Michael,Abc News",abcn,t
Ashley Killough,cnn,t
"Jack Shafer,Steven Shepard,Glenn Thrush,Nolan D,Shane Goldmacher",politi,t
"Jack Shafer,Jeff Greenfield",politi,t
"Mj Lee,Cnn National Politics Reporter",cnn,t
"Jack Shafer,Politico Staff,Kyle Cheney",politi,t
"More Josh,Abc News,Josh Margolin",abcn,t
"Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,t
Tom Lobianco,cnn,t
Philip Hodges,eaglerising,t
"Jack Shafer,Louis Nelson",politi,t
Terresa Monroe-hamilton,rightwingnews,t
"Jack Shafer,Yousef Saba",politi,t
Philip Hodges,eaglerising,t
"Madeline Conway,Burgess Everett,Katie Glueck,Jack Shafer",politi,t
"Joyce Tseng,Eli Watkins",cnn,t
"Jack Shafer,Louis Nelson",politi,t
"Jack Shafer,Nolan D",politi,t
"Jack Shafer,Michael Hirsh,Mikhail Zygar,Bruce Blair,Peter Edelman,Adam Walinsky",politi,t
Terresa Monroe-hamilton,rightwingnews,t
Eric Bradner,cnn,t
,opposingviews,t
Sierra Marlee,rightwingnews,t
"Jack Shafer,Louis Nelson",politi,t
"Barbara Starr,Cnn Pentagon Correspondent",cnn,t
"Latest Posts,Michael Hayne",ifyouonlynews,t
,conservativebyte,t
Hadas Gold,politi,t
"Abc News,More Arlette",abcn,t
David Wright,cnn,t
,freedomdaily,t
Abc News,abcn,t
Eli Watkins,cnn,t
Hadas Gold,politi,t
Onan Coca,eaglerising,t
"Dan Merica,Eugene Scott",cnn,t
"Jack Shafer,Nolan D",politi,t
"Kevin Liptak,Cnn White House Producer",cnn,t
Laura Koran,cnn,t
Jeremy Diamond,cnn,t
Jack Shafer,politi,t
Oliver Willis,addictinginfo,t
"Latest Posts,Jameson Parker",ifyouonlynews,t
"Jack Shafer,Louis Nelson",politi,t
,washingtonpost,t
"Deirdre Walsh,Cnn Senior Congressional Producer",cnn,t
Sierra Marlee,rightwingnews,t
"Jack Shafer,Burgess Everett",politi,t
"Brianna Ehley,Jack Shafer",politi,t
Oliver Willis,addictinginfo,t
Philip Hodges,eaglerising,t
"Nick Gass,Jack Shafer",politi,t
John Hawkins,rightwingnews,t
Dan Merica,cnn,t
Josh Gerstein,politi,t
Ryan Browne,cnn,t
"More Meghan,Abc News",abcn,t
"Jack Shafer,Daniel Strauss",politi,t
Josh Gerstein,politi,t
"Manu Raju,Senior Political Reporter",cnn,t
"Jack Shafer,Nolan D",politi,t
Dominique Debucquoy-dodley,cnn,t
"Jack Shafer,Nolan D",politi,t
John Couwels,cnn,t
Rika Christensen,addictinginfo,t
Betsy Klein,cnn,t
,addictinginfo,t
"Jack Shafer,Louis Nelson",politi,t
Steven Shepard,politi,t
,winningdemocrats,t
Leonora Cravotta,eaglerising,t
Brian Stelter,cnn,t
"Nick Gass,Jack Shafer",politi,t
"More Stephanie,Emily Shapiro,Jj Gallagher,Stephanie Wash,Michael Edison Hayden,Mike Levine,More Rhonda,More Emily,More Michael,Abc News",abcn,t
"Jack Shafer,Louis Nelson,Matthew Nussbaum,Shane Goldmacher",politi,t
"Nick Gass,Madeline Conway,Jack Shafer",politi,t
"Kevin Liptak,Cnn White House Producer",cnn,t
Eric Bradner,cnn,t
"Jack Shafer,Julia Ioffe",politi,t
Jeff Dunetz,eaglerising,t
"Edward-isaac Dovere,Eli Stokols,Politico Staff,Jack Shafer",politi,t
Tal Kopan,cnn,t
,addictinginfo,t
"Jack Shafer,Kyle Cheney,Daniel Strauss,Daniel Lippman,Eli Stokols,Glenn Thrush,Brent Griffiths",politi,t
"Brett Bose,Grant Stern,Steve Bernstein,Natalie Dickinson",occupydemocrats,f
,rightwingnews,f
"Tom Lobianco,Deirdre Walsh",cnn,f
Nancy Wells,newsbake,f
"Jack Shafer,Lisa Rab",politi,f
"Daniel Lippman,Jack Shafer,Jake Sherman,Anna Palmer",politi,f
"Jack Shafer,Nolan D",politi,f
"Nick Gass,Jack Shafer",politi,f
"More Michael,Abc News",abcn,f
"Jack Shafer,Nolan D,Shane Goldmacher",politi,f
"Eugene Scott,Daniella Diaz",cnn,f
Dan Merica,cnn,f
"Ben Schreckinger,Maggie Severns,Jack Shafer",politi,f
"Jack Shafer,Julian E",politi,f
Oliver Willis,addictinginfo,f
Sonja Bochow,rightwingnews,f
"Jack Shafer,Peter Edelman,Adam Walinsky",politi,f
"Jack Shafer,Mason Adams",politi,f
"Jack Shafer,Jeff Greenfield",politi,f
"John Bresnahan,Heather Caygle,Matthew Nussbaum,Jack Shafer",politi,f
Shannon Barber,addictinginfo,f
"Jack Shafer,Cristiano Lima,Louis Nelson",politi,f
Tim Brown,eaglerising,f
"Jack Shafer,Nolan D",politi,f
,freedomdaily,f
Shannon Barber,addictinginfo,f
"John Bresnahan,Heather Caygle,Jack Shafer",politi,f
"Colin Taylor,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,f
"Jack Shafer,Nahal Toosi,Shane Goldmacher",politi,f
"Jack Shafer,Kyle Cheney,Alex Isenstadt,Gabriel Debenedetti,Brent Griffiths,Katie Glueck,Shane Goldmacher",politi,f
"Brent Griffiths,Jack Shafer",politi,f
"Jack Shafer,Associated Press",politi,f
"Colin Taylor,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,f
Matt Friedman,politi,f
"Abc News,More Morgan",abcn,f
"Hannah Bleau,Red Dawn",chicksontheright,f
Ryan Denson,addictinginfo,f
,opposingviews,f
Cassy Fiano,rightwingnews,f
"Matthew Karnitschnig,Janosch Delcker",politi,f
,conservativebyte,f
"Jack Shafer,Alex Isenstadt",politi,f
"Nick Gass,Jack Shafer,Cristiano Lima",politi,f
,,f
"More Candace,Abc News",abcn,f
"Julian Reichelt,Zoya Sheftalovich,Ginger Hervey",politi,f
Cassy Fiano,rightwingnews,f
"Jack Shafer,Associated Press",politi,f
"Follow On Twitter,Visit Website",liberalamerica,f
Nancy Wells,newsbake,f
"Jim Acosta,Stephen Collinson,Dan Merica",cnn,f
"Cnn Political Director,David Chalian",cnn,f
Nicole Gaouette,cnn,f
Philip Hodges,eaglerising,f
"Colin Taylor,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,f
,freedomdaily,f
Abc News,abcn,f
"Jack Shafer,Robert Strauss",politi,f
Abc News,abcn,f
"Jack Shafer,Burgess Everett,Heather Caygle,Seung Min Kim,John Bresnahan,Nahal Toosi",politi,f
"Jack Shafer,Burgess Everett,Seung Min Kim,Heather Caygle",politi,f
"Jack Shafer,Louis Nelson",politi,f
"Deirdre Walsh,Cnn Senior Congressional Producer",cnn,f
"The Axe Files,Tim Skoczek",cnn,f
,,f
Ryan Denson,addictinginfo,f
Caroline Kenny,cnn,f
David Wright,cnn,f
,conservativebyte,f
,addictinginfo,f
April Hamlin,addictinginfo,f
"Jack Shafer,Seung Min Kim,Ben Weyl,John Bresnahan,Nahal Toosi,Glenn Thrush",politi,f
"Rebecca Morin,Hadas Gold,Daniel Strauss,Jack Shafer",politi,f
,conservativebyte,f
"Jack Shafer,Nolan D,Heather Caygle,Rachael Bade,Eli Stokols,Louis Nelson,Josh Gerstein",politi,f
Claire Corkery,cnn,f
"Colin Taylor,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,f
"Jack Shafer,Matthew Nussbaum",politi,f
"Abc News,More Ali",abcn,f
Ryan Denson,addictinginfo,f
Allie Malloy,cnn,f
"Jack Shafer,Louis Nelson",politi,f
Brian Stelter,cnn,f
"Jacopo Barigazzi,Zoya Sheftalovich",politi,f
"Steven A,Holmes Cnn",cnn,f
Phil Mattingly,cnn,f
"Jack Shafer,Nahal Toosi",politi,f
Stephen D Foster Jr,addictinginfo,f
Daniella Diaz,cnn,f
John Prager,addictinginfo,f
,winningdemocrats,f
"Marcos Da Silva,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,f
"Jack Shafer,Burgess Everett,Seung Min Kim,Ben Weyl",politi,f
"Steve Vladeck,Cnn Contributor",cnn,f
"Kenneth P,Jack Shafer,Isaac Arnsdorf,Vogel Isaac Arnsdorf",politi,f
Abc News,abcn,f
"Deirdre Walsh,Tal Kopan",cnn,f
"Jack Shafer,Burgess Everett,Seung Min Kim,John Bresnahan,Brent Griffiths,Michael Stratford",politi,f
"Lou Colagiovanni,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,f
David Wright,cnn,f
Abc News,abcn,f
"Edward-isaac Dovere,Nahal Toosi,Politico Staff,Jack Shafer",politi,f
View All Posts,eaglerising,f
,freedomdaily,f
"Jack Shafer,Louis Nelson",politi,f
"Natalie Dickinson,Brett Bose,Grant Stern",occupydemocrats,f
Rika Christensen,addictinginfo,f
"Manu Raju,Tom Lobianco,Deirdre Walsh",cnn,f
Hope King,cnn,f
"Lou Colagiovanni,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,f
,opposingviews,f
View All Posts,eaglerising,f
,,f
"Brett Bose,Grant Stern,Steve Bernstein,Natalie Dickinson",occupydemocrats,t
,rightwingnews,t
"Tom Lobianco,Deirdre Walsh",cnn,t
Nancy Wells,newsbake,t
"Jack Shafer,Lisa Rab",politi,t
"Daniel Lippman,Jack Shafer,Jake Sherman,Anna Palmer",politi,t
"Jack Shafer,Nolan D",politi,t
"Nick Gass,Jack Shafer",politi,t
"More Michael,Abc News",abcn,t
"Jack Shafer,Nolan D,Shane Goldmacher",politi,t
"Eugene Scott,Daniella Diaz",cnn,t
Dan Merica,cnn,t
"Ben Schreckinger,Maggie Severns,Jack Shafer",politi,t
"Jack Shafer,Julian E",politi,t
Oliver Willis,addictinginfo,t
Sonja Bochow,rightwingnews,t
"Jack Shafer,Peter Edelman,Adam Walinsky",politi,t
"Jack Shafer,Mason Adams",politi,t
"Jack Shafer,Jeff Greenfield",politi,t
"John Bresnahan,Heather Caygle,Matthew Nussbaum,Jack Shafer",politi,t
Shannon Barber,addictinginfo,t
"Jack Shafer,Cristiano Lima,Louis Nelson",politi,t
Tim Brown,eaglerising,t
"Jack Shafer,Nolan D",politi,t
,freedomdaily,t
Shannon Barber,addictinginfo,t
"John Bresnahan,Heather Caygle,Jack Shafer",politi,t
"Colin Taylor,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,t
"Jack Shafer,Nahal Toosi,Shane Goldmacher",politi,t
"Jack Shafer,Kyle Cheney,Alex Isenstadt,Gabriel Debenedetti,Brent Griffiths,Katie Glueck,Shane Goldmacher",politi,t
"Brent Griffiths,Jack Shafer",politi,t
"Jack Shafer,Associated Press",politi,t
"Colin Taylor,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,t
Matt Friedman,politi,t
"Abc News,More Morgan",abcn,t
"Hannah Bleau,Red Dawn",chicksontheright,t
Ryan Denson,addictinginfo,t
,opposingviews,t
Cassy Fiano,rightwingnews,t
"Matthew Karnitschnig,Janosch Delcker",politi,t
,conservativebyte,t
"Jack Shafer,Alex Isenstadt",politi,t
"Nick Gass,Jack Shafer,Cristiano Lima",politi,t
,,t
"More Candace,Abc News",abcn,t
"Julian Reichelt,Zoya Sheftalovich,Ginger Hervey",politi,t
Cassy Fiano,rightwingnews,t
"Jack Shafer,Associated Press",politi,t
"Follow On Twitter,Visit Website",liberalamerica,t
Nancy Wells,newsbake,t
"Jim Acosta,Stephen Collinson,Dan Merica",cnn,t
"Cnn Political Director,David Chalian",cnn,t
Nicole Gaouette,cnn,t
Philip Hodges,eaglerising,t
"Colin Taylor,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,t
,freedomdaily,t
Abc News,abcn,t
"Jack Shafer,Robert Strauss",politi,t
Abc News,abcn,t
"Jack Shafer,Burgess Everett,Heather Caygle,Seung Min Kim,John Bresnahan,Nahal Toosi",politi,t
"Jack Shafer,Burgess Everett,Seung Min Kim,Heather Caygle",politi,t
"Jack Shafer,Louis Nelson",politi,t
"Deirdre Walsh,Cnn Senior Congressional Producer",cnn,t
"The Axe Files,Tim Skoczek",cnn,t
,,t
Ryan Denson,addictinginfo,t
Caroline Kenny,cnn,t
David Wright,cnn,t
,conservativebyte,t
,addictinginfo,t
April Hamlin,addictinginfo,t
"Jack Shafer,Seung Min Kim,Ben Weyl,John Bresnahan,Nahal Toosi,Glenn Thrush",politi,t
"Rebecca Morin,Hadas Gold,Daniel Strauss,Jack Shafer",politi,t
,conservativebyte,t
"Jack Shafer,Nolan D,Heather Caygle,Rachael Bade,Eli Stokols,Louis Nelson,Josh Gerstein",politi,t
Claire Corkery,cnn,t
"Colin Taylor,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,t
"Jack Shafer,Matthew Nussbaum",politi,t
"Abc News,More Ali",abcn,t
Ryan Denson,addictinginfo,t
Allie Malloy,cnn,t
"Jack Shafer,Louis Nelson",politi,t
Brian Stelter,cnn,t
"Jacopo Barigazzi,Zoya Sheftalovich",politi,t
"Steven A,Holmes Cnn",cnn,t
Phil Mattingly,cnn,t
"Jack Shafer,Nahal Toosi",politi,t
Stephen D Foster Jr,addictinginfo,t
Daniella Diaz,cnn,t
John Prager,addictinginfo,t
,winningdemocrats,t
"Marcos Da Silva,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,t
"Jack Shafer,Burgess Everett,Seung Min Kim,Ben Weyl",politi,t
"Steve Vladeck,Cnn Contributor",cnn,t
"Kenneth P,Jack Shafer,Isaac Arnsdorf,Vogel Isaac Arnsdorf",politi,t
Abc News,abcn,t
"Deirdre Walsh,Tal Kopan",cnn,t
"Jack Shafer,Burgess Everett,Seung Min Kim,John Bresnahan,Brent Griffiths,Michael Stratford",politi,t
"Lou Colagiovanni,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,t
David Wright,cnn,t
Abc News,abcn,t
"Edward-isaac Dovere,Nahal Toosi,Politico Staff,Jack Shafer",politi,t
View All Posts,eaglerising,t
,freedomdaily,t
"Jack Shafer,Louis Nelson",politi,t
"Natalie Dickinson,Brett Bose,Grant Stern",occupydemocrats,t
Rika Christensen,addictinginfo,t
"Manu Raju,Tom Lobianco,Deirdre Walsh",cnn,t
Hope King,cnn,t
"Lou Colagiovanni,Grant Stern,Brett Bose,Natalie Dickinson",occupydemocrats,t
,opposingviews,t
View All Posts,eaglerising,t
,,t
